Groups:

Data:
time unit: ns, ASYNC_FIFO_FULL_FRAME:fifo|vsync, 
74260, 0, 
74265, 0, 
74270, 0, 
74275, 0, 
74280, 0, 
74285, 0, 
74290, 0, 
74295, 0, 
74300, 0, 
74305, 0, 
74310, 0, 
74315, 0, 
74320, 0, 
74325, 0, 
74330, 0, 
74335, 0, 
74340, 0, 
74345, 0, 
74350, 0, 
74355, 0, 
74360, 0, 
74365, 0, 
74370, 0, 
74375, 0, 
74380, 0, 
74385, 0, 
74390, 0, 
74395, 0, 
74400, 0, 
74405, 0, 
74410, 0, 
74415, 0, 
74420, 0, 
74425, 0, 
74430, 0, 
74435, 0, 
74440, 0, 
74445, 0, 
74450, 0, 
74455, 0, 
74460, 0, 
74465, 0, 
74470, 0, 
74475, 0, 
74480, 0, 
74485, 0, 
74490, 0, 
74495, 0, 
74500, 0, 
74505, 0, 
74510, 0, 
74515, 0, 
74520, 0, 
74525, 0, 
74530, 0, 
74535, 0, 
74540, 0, 
74545, 0, 
74550, 0, 
74555, 0, 
74560, 0, 
74565, 0, 
74570, 0, 
74575, 0, 
74580, 0, 
74585, 0, 
74590, 0, 
74595, 0, 
74600, 0, 
74605, 0, 
74610, 0, 
74615, 0, 
74620, 0, 
74625, 0, 
74630, 0, 
74635, 0, 
74640, 0, 
74645, 0, 
74650, 0, 
74655, 0, 
74660, 0, 
74665, 0, 
74670, 0, 
74675, 0, 
74680, 0, 
74685, 0, 
74690, 0, 
74695, 0, 
74700, 0, 
74705, 0, 
74710, 0, 
74715, 0, 
74720, 0, 
74725, 0, 
74730, 0, 
74735, 0, 
74740, 0, 
74745, 0, 
74750, 0, 
74755, 0, 
74760, 0, 
74765, 0, 
74770, 0, 
74775, 0, 
74780, 0, 
74785, 0, 
74790, 0, 
74795, 0, 
74800, 0, 
74805, 0, 
74810, 0, 
74815, 0, 
74820, 0, 
74825, 0, 
74830, 0, 
74835, 0, 
74840, 0, 
74845, 0, 
74850, 0, 
74855, 0, 
74860, 0, 
74865, 0, 
74870, 0, 
74875, 0, 
74880, 0, 
74885, 0, 
74890, 0, 
74895, 0, 
74900, 0, 
74905, 0, 
74910, 0, 
74915, 0, 
74920, 0, 
74925, 0, 
74930, 0, 
74935, 0, 
74940, 0, 
74945, 0, 
74950, 0, 
74955, 0, 
74960, 0, 
74965, 0, 
74970, 0, 
74975, 0, 
74980, 0, 
74985, 0, 
74990, 0, 
74995, 0, 
75000, 0, 
75005, 0, 
75010, 0, 
75015, 0, 
75020, 0, 
75025, 0, 
75030, 0, 
75035, 0, 
75040, 0, 
75045, 0, 
75050, 0, 
75055, 0, 
75060, 0, 
75065, 0, 
75070, 0, 
75075, 0, 
75080, 0, 
75085, 0, 
75090, 0, 
75095, 0, 
75100, 0, 
75105, 0, 
75110, 0, 
75115, 0, 
75120, 0, 
75125, 0, 
75130, 0, 
75135, 0, 
75140, 0, 
75145, 0, 
75150, 0, 
75155, 0, 
75160, 0, 
75165, 0, 
75170, 0, 
75175, 0, 
75180, 0, 
75185, 0, 
75190, 0, 
75195, 0, 
75200, 0, 
75205, 0, 
75210, 0, 
75215, 0, 
75220, 0, 
75225, 0, 
75230, 0, 
75235, 0, 
75240, 0, 
75245, 0, 
75250, 0, 
75255, 0, 
75260, 0, 
75265, 0, 
75270, 0, 
75275, 0, 
75280, 0, 
75285, 0, 
75290, 0, 
75295, 0, 
75300, 0, 
75305, 0, 
75310, 0, 
75315, 0, 
75320, 0, 
75325, 0, 
75330, 0, 
75335, 0, 
75340, 0, 
75345, 0, 
75350, 0, 
75355, 0, 
75360, 0, 
75365, 0, 
75370, 0, 
75375, 0, 
75380, 0, 
75385, 0, 
75390, 0, 
75395, 0, 
75400, 0, 
75405, 0, 
75410, 0, 
75415, 0, 
75420, 0, 
75425, 0, 
75430, 0, 
75435, 0, 
75440, 0, 
75445, 0, 
75450, 0, 
75455, 0, 
75460, 0, 
75465, 0, 
75470, 0, 
75475, 0, 
75480, 0, 
75485, 0, 
75490, 0, 
75495, 0, 
75500, 0, 
75505, 0, 
75510, 0, 
75515, 0, 
75520, 0, 
75525, 0, 
75530, 0, 
75535, 0, 
75540, 0, 
75545, 0, 
75550, 0, 
75555, 0, 
75560, 0, 
75565, 0, 
75570, 0, 
75575, 0, 
75580, 0, 
75585, 0, 
75590, 0, 
75595, 0, 
75600, 0, 
75605, 0, 
75610, 0, 
75615, 0, 
75620, 0, 
75625, 0, 
75630, 0, 
75635, 0, 
75640, 0, 
75645, 0, 
75650, 0, 
75655, 0, 
75660, 0, 
75665, 0, 
75670, 0, 
75675, 0, 
75680, 0, 
75685, 0, 
75690, 0, 
75695, 0, 
75700, 0, 
75705, 0, 
75710, 0, 
75715, 0, 
75720, 0, 
75725, 0, 
75730, 0, 
75735, 0, 
75740, 0, 
75745, 0, 
75750, 0, 
75755, 0, 
75760, 0, 
75765, 0, 
75770, 0, 
75775, 0, 
75780, 0, 
75785, 0, 
75790, 0, 
75795, 0, 
75800, 0, 
75805, 0, 
75810, 0, 
75815, 0, 
75820, 0, 
75825, 0, 
75830, 0, 
75835, 0, 
75840, 0, 
75845, 0, 
75850, 0, 
75855, 0, 
75860, 0, 
75865, 0, 
75870, 0, 
75875, 0, 
75880, 0, 
75885, 0, 
75890, 0, 
75895, 0, 
75900, 0, 
75905, 0, 
75910, 0, 
75915, 0, 
75920, 0, 
75925, 0, 
75930, 0, 
75935, 0, 
75940, 0, 
75945, 0, 
75950, 0, 
75955, 0, 
75960, 0, 
75965, 0, 
75970, 0, 
75975, 0, 
75980, 0, 
75985, 0, 
75990, 0, 
75995, 0, 
76000, 0, 
76005, 0, 
76010, 0, 
76015, 0, 
76020, 0, 
76025, 0, 
76030, 0, 
76035, 0, 
76040, 0, 
76045, 0, 
76050, 0, 
76055, 0, 
76060, 0, 
76065, 0, 
76070, 0, 
76075, 0, 
76080, 0, 
76085, 0, 
76090, 0, 
76095, 0, 
76100, 0, 
76105, 0, 
76110, 0, 
76115, 0, 
76120, 0, 
76125, 0, 
76130, 0, 
76135, 0, 
76140, 0, 
76145, 0, 
76150, 0, 
76155, 0, 
76160, 0, 
76165, 0, 
76170, 0, 
76175, 0, 
76180, 0, 
76185, 0, 
76190, 0, 
76195, 0, 
76200, 0, 
76205, 0, 
76210, 0, 
76215, 0, 
76220, 0, 
76225, 0, 
76230, 0, 
76235, 0, 
76240, 0, 
76245, 0, 
76250, 0, 
76255, 0, 
76260, 0, 
76265, 0, 
76270, 0, 
76275, 0, 
76280, 0, 
76285, 0, 
76290, 0, 
76295, 0, 
76300, 0, 
76305, 0, 
76310, 0, 
76315, 0, 
76320, 0, 
76325, 0, 
76330, 0, 
76335, 0, 
76340, 0, 
76345, 0, 
76350, 0, 
76355, 0, 
76360, 0, 
76365, 0, 
76370, 0, 
76375, 0, 
76380, 0, 
76385, 0, 
76390, 0, 
76395, 0, 
76400, 0, 
76405, 0, 
76410, 0, 
76415, 0, 
76420, 0, 
76425, 0, 
76430, 0, 
76435, 0, 
76440, 0, 
76445, 0, 
76450, 0, 
76455, 0, 
76460, 0, 
76465, 0, 
76470, 0, 
76475, 0, 
76480, 0, 
76485, 0, 
76490, 0, 
76495, 0, 
76500, 0, 
76505, 0, 
76510, 0, 
76515, 0, 
76520, 0, 
76525, 0, 
76530, 0, 
76535, 0, 
76540, 0, 
76545, 0, 
76550, 0, 
76555, 0, 
76560, 0, 
76565, 0, 
76570, 0, 
76575, 0, 
76580, 0, 
76585, 0, 
76590, 0, 
76595, 0, 
76600, 0, 
76605, 0, 
76610, 0, 
76615, 0, 
76620, 0, 
76625, 0, 
76630, 0, 
76635, 0, 
76640, 0, 
76645, 0, 
76650, 0, 
76655, 0, 
76660, 0, 
76665, 0, 
76670, 0, 
76675, 0, 
76680, 0, 
76685, 0, 
76690, 0, 
76695, 0, 
76700, 0, 
76705, 0, 
76710, 0, 
76715, 0, 
76720, 0, 
76725, 0, 
76730, 0, 
76735, 0, 
76740, 0, 
76745, 0, 
76750, 0, 
76755, 0, 
76760, 0, 
76765, 0, 
76770, 0, 
76775, 0, 
76780, 0, 
76785, 0, 
76790, 0, 
76795, 0, 
76800, 0, 
76805, 0, 
76810, 0, 
76815, 0, 
76820, 0, 
76825, 0, 
76830, 0, 
76835, 0, 
76840, 0, 
76845, 0, 
76850, 0, 
76855, 0, 
76860, 0, 
76865, 0, 
76870, 0, 
76875, 0, 
76880, 0, 
76885, 0, 
76890, 0, 
76895, 0, 
76900, 0, 
76905, 0, 
76910, 0, 
76915, 0, 
76920, 0, 
76925, 0, 
76930, 0, 
76935, 0, 
76940, 0, 
76945, 0, 
76950, 0, 
76955, 0, 
76960, 0, 
76965, 0, 
76970, 0, 
76975, 0, 
76980, 0, 
76985, 0, 
76990, 0, 
76995, 0, 
77000, 0, 
77005, 0, 
77010, 0, 
77015, 0, 
77020, 0, 
77025, 0, 
77030, 0, 
77035, 0, 
77040, 0, 
77045, 0, 
77050, 0, 
77055, 0, 
77060, 0, 
77065, 0, 
77070, 0, 
77075, 0, 
77080, 0, 
77085, 0, 
77090, 0, 
77095, 0, 
77100, 0, 
77105, 0, 
77110, 0, 
77115, 0, 
77120, 0, 
77125, 0, 
77130, 0, 
77135, 0, 
77140, 0, 
77145, 0, 
77150, 0, 
77155, 0, 
77160, 0, 
77165, 0, 
77170, 0, 
77175, 0, 
77180, 0, 
77185, 0, 
77190, 0, 
77195, 0, 
77200, 0, 
77205, 0, 
77210, 0, 
77215, 0, 
77220, 0, 
77225, 0, 
77230, 0, 
77235, 0, 
77240, 0, 
77245, 0, 
77250, 0, 
77255, 0, 
77260, 0, 
77265, 0, 
77270, 0, 
77275, 0, 
77280, 0, 
77285, 0, 
77290, 0, 
77295, 0, 
77300, 0, 
77305, 0, 
77310, 0, 
77315, 0, 
77320, 0, 
77325, 0, 
77330, 0, 
77335, 0, 
77340, 0, 
77345, 0, 
77350, 0, 
77355, 0, 
77360, 0, 
77365, 0, 
77370, 0, 
77375, 0, 
77380, 0, 
77385, 0, 
77390, 0, 
77395, 0, 
77400, 0, 
77405, 0, 
77410, 0, 
77415, 0, 
77420, 0, 
77425, 0, 
77430, 0, 
77435, 0, 
77440, 0, 
77445, 0, 
77450, 0, 
77455, 0, 
77460, 0, 
77465, 0, 
77470, 0, 
77475, 0, 
77480, 0, 
77485, 0, 
77490, 0, 
77495, 0, 
77500, 0, 
77505, 0, 
77510, 0, 
77515, 0, 
77520, 0, 
77525, 0, 
77530, 0, 
77535, 0, 
77540, 0, 
77545, 0, 
77550, 0, 
77555, 0, 
77560, 0, 
77565, 0, 
77570, 0, 
77575, 0, 
77580, 0, 
77585, 0, 
77590, 0, 
77595, 0, 
77600, 0, 
77605, 0, 
77610, 0, 
77615, 0, 
77620, 0, 
77625, 0, 
77630, 0, 
77635, 0, 
77640, 0, 
77645, 0, 
77650, 0, 
77655, 0, 
77660, 0, 
77665, 0, 
77670, 0, 
77675, 0, 
77680, 0, 
77685, 0, 
77690, 0, 
77695, 0, 
77700, 0, 
77705, 0, 
77710, 0, 
77715, 0, 
77720, 0, 
77725, 0, 
77730, 0, 
77735, 0, 
77740, 0, 
77745, 0, 
77750, 0, 
77755, 0, 
77760, 0, 
77765, 0, 
77770, 0, 
77775, 0, 
77780, 0, 
77785, 0, 
77790, 0, 
77795, 0, 
77800, 0, 
77805, 0, 
77810, 0, 
77815, 0, 
77820, 0, 
77825, 0, 
77830, 0, 
77835, 0, 
77840, 0, 
77845, 0, 
77850, 0, 
77855, 0, 
77860, 0, 
77865, 0, 
77870, 0, 
77875, 0, 
77880, 0, 
77885, 0, 
77890, 0, 
77895, 0, 
77900, 0, 
77905, 0, 
77910, 0, 
77915, 0, 
77920, 0, 
77925, 0, 
77930, 0, 
77935, 0, 
77940, 0, 
77945, 0, 
77950, 0, 
77955, 0, 
77960, 0, 
77965, 0, 
77970, 0, 
77975, 0, 
77980, 0, 
77985, 0, 
77990, 0, 
77995, 0, 
78000, 0, 
78005, 0, 
78010, 0, 
78015, 0, 
78020, 0, 
78025, 0, 
78030, 0, 
78035, 0, 
78040, 0, 
78045, 0, 
78050, 0, 
78055, 0, 
78060, 0, 
78065, 0, 
78070, 0, 
78075, 0, 
78080, 0, 
78085, 0, 
78090, 0, 
78095, 0, 
78100, 0, 
78105, 0, 
78110, 0, 
78115, 0, 
78120, 0, 
78125, 0, 
78130, 0, 
78135, 0, 
78140, 0, 
78145, 0, 
78150, 0, 
78155, 0, 
78160, 0, 
78165, 0, 
78170, 0, 
78175, 0, 
78180, 0, 
78185, 0, 
78190, 0, 
78195, 0, 
78200, 0, 
78205, 0, 
78210, 0, 
78215, 0, 
78220, 0, 
78225, 0, 
78230, 0, 
78235, 0, 
78240, 0, 
78245, 0, 
78250, 0, 
78255, 0, 
78260, 0, 
78265, 0, 
78270, 0, 
78275, 0, 
78280, 0, 
78285, 0, 
78290, 0, 
78295, 0, 
78300, 0, 
78305, 0, 
78310, 0, 
78315, 0, 
78320, 0, 
78325, 0, 
78330, 0, 
78335, 0, 
78340, 0, 
78345, 0, 
78350, 0, 
78355, 0, 
78360, 0, 
78365, 0, 
78370, 0, 
78375, 0, 
78380, 0, 
78385, 0, 
78390, 0, 
78395, 0, 
78400, 0, 
78405, 0, 
78410, 0, 
78415, 0, 
78420, 0, 
78425, 0, 
78430, 0, 
78435, 0, 
78440, 0, 
78445, 0, 
78450, 0, 
78455, 0, 
78460, 0, 
78465, 0, 
78470, 0, 
78475, 0, 
78480, 0, 
78485, 0, 
78490, 0, 
78495, 0, 
78500, 0, 
78505, 0, 
78510, 0, 
78515, 0, 
78520, 0, 
78525, 0, 
78530, 0, 
78535, 0, 
78540, 0, 
78545, 0, 
78550, 0, 
78555, 0, 
78560, 0, 
78565, 0, 
78570, 0, 
78575, 0, 
78580, 0, 
78585, 0, 
78590, 0, 
78595, 0, 
78600, 0, 
78605, 0, 
78610, 0, 
78615, 0, 
78620, 0, 
78625, 0, 
78630, 0, 
78635, 0, 
78640, 0, 
78645, 0, 
78650, 0, 
78655, 0, 
78660, 0, 
78665, 0, 
78670, 0, 
78675, 0, 
78680, 0, 
78685, 0, 
78690, 0, 
78695, 0, 
78700, 0, 
78705, 0, 
78710, 0, 
78715, 0, 
78720, 0, 
78725, 0, 
78730, 0, 
78735, 0, 
78740, 0, 
78745, 0, 
78750, 0, 
78755, 0, 
78760, 0, 
78765, 0, 
78770, 0, 
78775, 0, 
78780, 0, 
78785, 0, 
78790, 0, 
78795, 0, 
78800, 0, 
78805, 0, 
78810, 0, 
78815, 0, 
78820, 0, 
78825, 0, 
78830, 0, 
78835, 0, 
78840, 0, 
78845, 0, 
78850, 0, 
78855, 0, 
78860, 0, 
78865, 0, 
78870, 0, 
78875, 0, 
78880, 0, 
78885, 0, 
78890, 0, 
78895, 0, 
78900, 0, 
78905, 0, 
78910, 0, 
78915, 0, 
78920, 0, 
78925, 0, 
78930, 0, 
78935, 0, 
78940, 0, 
78945, 0, 
78950, 0, 
78955, 0, 
78960, 0, 
78965, 0, 
78970, 0, 
78975, 0, 
78980, 0, 
78985, 0, 
78990, 0, 
78995, 0, 
79000, 0, 
79005, 0, 
79010, 0, 
79015, 0, 
79020, 0, 
79025, 0, 
79030, 0, 
79035, 0, 
79040, 0, 
79045, 0, 
79050, 0, 
79055, 0, 
79060, 0, 
79065, 0, 
79070, 0, 
79075, 0, 
79080, 0, 
79085, 0, 
79090, 0, 
79095, 0, 
79100, 0, 
79105, 0, 
79110, 0, 
79115, 0, 
79120, 0, 
79125, 0, 
79130, 0, 
79135, 0, 
79140, 0, 
79145, 0, 
79150, 0, 
79155, 0, 
79160, 0, 
79165, 0, 
79170, 0, 
79175, 0, 
79180, 0, 
79185, 0, 
79190, 0, 
79195, 0, 
79200, 0, 
79205, 0, 
79210, 0, 
79215, 0, 
79220, 0, 
79225, 0, 
79230, 0, 
79235, 0, 
79240, 0, 
79245, 0, 
79250, 0, 
79255, 0, 
79260, 0, 
79265, 0, 
79270, 0, 
79275, 0, 
79280, 0, 
79285, 0, 
79290, 0, 
79295, 0, 
79300, 0, 
79305, 0, 
79310, 0, 
79315, 0, 
79320, 0, 
79325, 0, 
79330, 0, 
79335, 0, 
79340, 0, 
79345, 0, 
79350, 0, 
79355, 0, 
79360, 0, 
79365, 0, 
79370, 0, 
79375, 0, 
79380, 0, 
79385, 0, 
79390, 0, 
79395, 0, 
79400, 0, 
79405, 0, 
79410, 0, 
79415, 0, 
79420, 0, 
79425, 0, 
79430, 0, 
79435, 0, 
79440, 0, 
79445, 0, 
79450, 0, 
79455, 0, 
79460, 0, 
79465, 0, 
79470, 0, 
79475, 0, 
79480, 0, 
79485, 0, 
79490, 0, 
79495, 0, 
79500, 0, 
79505, 0, 
79510, 0, 
79515, 0, 
79520, 0, 
79525, 0, 
79530, 0, 
79535, 0, 
79540, 0, 
79545, 0, 
79550, 0, 
79555, 0, 
79560, 0, 
79565, 0, 
79570, 0, 
79575, 0, 
79580, 0, 
79585, 0, 
79590, 0, 
79595, 0, 
79600, 0, 
79605, 0, 
79610, 0, 
79615, 0, 
79620, 0, 
79625, 0, 
79630, 0, 
79635, 0, 
79640, 0, 
79645, 0, 
79650, 0, 
79655, 0, 
79660, 0, 
79665, 0, 
79670, 0, 
79675, 0, 
79680, 0, 
79685, 0, 
79690, 0, 
79695, 0, 
79700, 0, 
79705, 0, 
79710, 0, 
79715, 0, 
79720, 0, 
79725, 0, 
79730, 0, 
79735, 0, 
79740, 0, 
79745, 0, 
79750, 0, 
79755, 0, 
79760, 0, 
79765, 0, 
79770, 0, 
79775, 0, 
79780, 0, 
79785, 0, 
79790, 0, 
79795, 0, 
79800, 0, 
79805, 0, 
79810, 0, 
79815, 0, 
79820, 0, 
79825, 0, 
79830, 0, 
79835, 0, 
79840, 0, 
79845, 0, 
79850, 0, 
79855, 0, 
79860, 0, 
79865, 0, 
79870, 0, 
79875, 0, 
79880, 0, 
79885, 0, 
79890, 0, 
79895, 0, 
79900, 0, 
79905, 0, 
79910, 0, 
79915, 0, 
79920, 0, 
79925, 0, 
79930, 0, 
79935, 0, 
79940, 0, 
79945, 0, 
79950, 0, 
79955, 0, 
79960, 0, 
79965, 0, 
79970, 0, 
79975, 0, 
79980, 0, 
79985, 0, 
79990, 0, 
79995, 0, 
80000, 0, 
80005, 0, 
80010, 0, 
80015, 0, 
80020, 0, 
80025, 0, 
80030, 0, 
80035, 0, 
80040, 0, 
80045, 0, 
80050, 0, 
80055, 0, 
80060, 0, 
80065, 0, 
80070, 0, 
80075, 0, 
80080, 0, 
80085, 0, 
80090, 0, 
80095, 0, 
80100, 0, 
80105, 0, 
80110, 0, 
80115, 0, 
80120, 0, 
80125, 0, 
80130, 0, 
80135, 0, 
80140, 0, 
80145, 0, 
80150, 0, 
80155, 0, 
80160, 0, 
80165, 0, 
80170, 0, 
80175, 0, 
80180, 0, 
80185, 0, 
80190, 0, 
80195, 0, 
80200, 0, 
80205, 0, 
80210, 0, 
80215, 0, 
80220, 0, 
80225, 0, 
80230, 0, 
80235, 0, 
80240, 0, 
80245, 0, 
80250, 0, 
80255, 0, 
80260, 0, 
80265, 0, 
80270, 0, 
80275, 0, 
80280, 0, 
80285, 0, 
80290, 0, 
80295, 0, 
80300, 0, 
80305, 0, 
80310, 0, 
80315, 0, 
80320, 0, 
80325, 0, 
80330, 0, 
80335, 0, 
80340, 0, 
80345, 0, 
80350, 0, 
80355, 0, 
80360, 0, 
80365, 0, 
80370, 0, 
80375, 0, 
80380, 0, 
80385, 0, 
80390, 0, 
80395, 0, 
80400, 0, 
80405, 0, 
80410, 0, 
80415, 0, 
80420, 0, 
80425, 0, 
80430, 0, 
80435, 0, 
80440, 0, 
80445, 0, 
80450, 0, 
80455, 0, 
80460, 0, 
80465, 0, 
80470, 0, 
80475, 0, 
80480, 0, 
80485, 0, 
80490, 0, 
80495, 0, 
80500, 0, 
80505, 0, 
80510, 0, 
80515, 0, 
80520, 0, 
80525, 0, 
80530, 0, 
80535, 0, 
80540, 0, 
80545, 0, 
80550, 0, 
80555, 0, 
80560, 0, 
80565, 0, 
80570, 0, 
80575, 0, 
80580, 0, 
80585, 0, 
80590, 0, 
80595, 0, 
80600, 0, 
80605, 0, 
80610, 0, 
80615, 0, 
80620, 0, 
80625, 0, 
80630, 0, 
80635, 0, 
80640, 0, 
80645, 0, 
80650, 0, 
80655, 0, 
80660, 0, 
80665, 0, 
80670, 0, 
80675, 0, 
80680, 0, 
80685, 0, 
80690, 0, 
80695, 0, 
80700, 0, 
80705, 0, 
80710, 0, 
80715, 0, 
80720, 0, 
80725, 0, 
80730, 0, 
80735, 0, 
80740, 0, 
80745, 0, 
80750, 0, 
80755, 0, 
80760, 0, 
80765, 0, 
80770, 0, 
80775, 0, 
80780, 0, 
80785, 0, 
80790, 0, 
80795, 0, 
80800, 0, 
80805, 0, 
80810, 0, 
80815, 0, 
80820, 0, 
80825, 0, 
80830, 0, 
80835, 0, 
80840, 0, 
80845, 0, 
80850, 0, 
80855, 0, 
80860, 0, 
80865, 0, 
80870, 0, 
80875, 0, 
80880, 0, 
80885, 0, 
80890, 0, 
80895, 0, 
80900, 0, 
80905, 0, 
80910, 0, 
80915, 0, 
80920, 0, 
80925, 0, 
80930, 0, 
80935, 0, 
80940, 0, 
80945, 0, 
80950, 0, 
80955, 0, 
80960, 0, 
80965, 0, 
80970, 0, 
80975, 0, 
80980, 0, 
80985, 0, 
80990, 0, 
80995, 0, 
81000, 0, 
81005, 0, 
81010, 0, 
81015, 0, 
81020, 0, 
81025, 0, 
81030, 0, 
81035, 0, 
81040, 0, 
81045, 0, 
81050, 0, 
81055, 0, 
81060, 0, 
81065, 0, 
81070, 0, 
81075, 0, 
81080, 0, 
81085, 0, 
81090, 0, 
81095, 0, 
81100, 0, 
81105, 0, 
81110, 0, 
81115, 0, 
81120, 0, 
81125, 0, 
81130, 0, 
81135, 0, 
81140, 0, 
81145, 0, 
81150, 0, 
81155, 0, 
81160, 0, 
81165, 0, 
81170, 0, 
81175, 0, 
81180, 0, 
81185, 0, 
81190, 0, 
81195, 0, 
81200, 0, 
81205, 0, 
81210, 0, 
81215, 0, 
81220, 0, 
81225, 0, 
81230, 0, 
81235, 0, 
81240, 0, 
81245, 0, 
81250, 0, 
81255, 0, 
81260, 0, 
81265, 0, 
81270, 0, 
81275, 0, 
81280, 0, 
81285, 0, 
81290, 0, 
81295, 0, 
81300, 0, 
81305, 0, 
81310, 0, 
81315, 0, 
81320, 0, 
81325, 0, 
81330, 0, 
81335, 0, 
81340, 0, 
81345, 0, 
81350, 0, 
81355, 0, 
81360, 0, 
81365, 0, 
81370, 0, 
81375, 0, 
81380, 0, 
81385, 0, 
81390, 0, 
81395, 0, 
81400, 0, 
81405, 0, 
81410, 0, 
81415, 0, 
81420, 0, 
81425, 0, 
81430, 0, 
81435, 0, 
81440, 0, 
81445, 0, 
81450, 0, 
81455, 0, 
81460, 0, 
81465, 0, 
81470, 0, 
81475, 0, 
81480, 0, 
81485, 0, 
81490, 0, 
81495, 0, 
81500, 0, 
81505, 0, 
81510, 0, 
81515, 0, 
81520, 0, 
81525, 0, 
81530, 0, 
81535, 0, 
81540, 0, 
81545, 0, 
81550, 0, 
81555, 0, 
81560, 0, 
81565, 0, 
81570, 0, 
81575, 0, 
81580, 0, 
81585, 0, 
81590, 0, 
81595, 0, 
81600, 0, 
81605, 0, 
81610, 0, 
81615, 0, 
81620, 0, 
81625, 0, 
81630, 0, 
81635, 0, 
81640, 0, 
81645, 0, 
81650, 0, 
81655, 0, 
81660, 0, 
81665, 0, 
81670, 0, 
81675, 0, 
81680, 0, 
81685, 0, 
81690, 0, 
81695, 0, 
81700, 0, 
81705, 0, 
81710, 0, 
81715, 0, 
81720, 0, 
81725, 0, 
81730, 0, 
81735, 0, 
81740, 0, 
81745, 0, 
81750, 0, 
81755, 0, 
81760, 0, 
81765, 0, 
81770, 0, 
81775, 0, 
81780, 0, 
81785, 0, 
81790, 0, 
81795, 0, 
81800, 0, 
81805, 0, 
81810, 0, 
81815, 0, 
81820, 0, 
81825, 0, 
81830, 0, 
81835, 0, 
81840, 0, 
81845, 0, 
81850, 0, 
81855, 0, 
81860, 0, 
81865, 0, 
81870, 0, 
81875, 0, 
81880, 0, 
81885, 0, 
81890, 0, 
81895, 0, 
81900, 0, 
81905, 0, 
81910, 0, 
81915, 0, 
81920, 0, 
81925, 1, 
81930, 1, 
81935, 1, 
81940, 1, 
81945, 1, 
81950, 1, 
81955, 1, 
81960, 1, 
81965, 1, 
81970, 1, 
81975, 1, 
81980, 1, 
81985, 1, 
81990, 1, 
81995, 1, 
82000, 1, 
82005, 1, 
82010, 1, 
82015, 1, 
82020, 1, 
82025, 1, 
82030, 1, 
82035, 1, 
82040, 1, 
82045, 1, 
82050, 1, 
82055, 1, 
82060, 1, 
82065, 1, 
82070, 1, 
82075, 1, 
82080, 1, 
82085, 1, 
82090, 1, 
82095, 1, 
82100, 1, 
82105, 1, 
82110, 1, 
82115, 1, 
82120, 1, 
82125, 1, 
82130, 1, 
82135, 1, 
82140, 1, 
82145, 1, 
82150, 1, 
82155, 1, 
82160, 1, 
82165, 1, 
82170, 1, 
82175, 1, 
82180, 1, 
82185, 1, 
82190, 1, 
82195, 1, 
82200, 1, 
82205, 1, 
82210, 1, 
82215, 1, 
82220, 1, 
82225, 1, 
82230, 1, 
82235, 1, 
82240, 1, 
82245, 1, 
82250, 1, 
82255, 1, 
82260, 1, 
82265, 1, 
82270, 1, 
82275, 1, 
82280, 1, 
82285, 1, 
82290, 1, 
82295, 1, 
82300, 1, 
82305, 1, 
82310, 1, 
82315, 1, 
82320, 1, 
82325, 1, 
82330, 1, 
82335, 1, 
82340, 1, 
82345, 1, 
82350, 1, 
82355, 1, 
82360, 1, 
82365, 1, 
82370, 1, 
82375, 1, 
82380, 1, 
82385, 1, 
82390, 1, 
82395, 1, 
82400, 1, 
82405, 1, 
82410, 1, 
82415, 1, 
82420, 1, 
82425, 1, 
82430, 1, 
82435, 1, 
82440, 1, 
82445, 1, 
82450, 1, 
82455, 1, 
82460, 1, 
82465, 1, 
82470, 1, 
82475, 1, 
82480, 1, 
82485, 1, 
82490, 1, 
82495, 1, 
82500, 1, 
82505, 1, 
82510, 1, 
82515, 1, 
82520, 1, 
82525, 1, 
82530, 1, 
82535, 1, 
82540, 1, 
82545, 1, 
82550, 1, 
82555, 1, 
82560, 1, 
82565, 1, 
82570, 1, 
82575, 1, 
82580, 1, 
82585, 1, 
82590, 1, 
82595, 1, 
82600, 1, 
82605, 1, 
82610, 1, 
82615, 1, 
82620, 1, 
82625, 1, 
82630, 1, 
82635, 1, 
82640, 1, 
82645, 1, 
82650, 1, 
82655, 1, 
82660, 1, 
82665, 1, 
82670, 1, 
82675, 1, 
82680, 1, 
82685, 1, 
82690, 1, 
82695, 1, 
82700, 1, 
82705, 1, 
82710, 1, 
82715, 1, 
82720, 1, 
82725, 1, 
82730, 1, 
82735, 1, 
82740, 1, 
82745, 1, 
82750, 1, 
82755, 1, 
82760, 1, 
82765, 1, 
82770, 1, 
82775, 1, 
82780, 1, 
82785, 1, 
82790, 1, 
82795, 1, 
82800, 1, 
82805, 1, 
82810, 1, 
82815, 1, 
82820, 1, 
82825, 1, 
82830, 1, 
82835, 1, 
82840, 1, 
82845, 1, 
82850, 1, 
82855, 1, 
82860, 1, 
82865, 1, 
82870, 1, 
82875, 1, 
82880, 1, 
82885, 1, 
82890, 1, 
82895, 1, 
82900, 1, 
82905, 1, 
82910, 1, 
82915, 1, 
82920, 1, 
82925, 1, 
82930, 1, 
82935, 1, 
82940, 1, 
82945, 1, 
82950, 1, 
82955, 1, 
82960, 1, 
82965, 1, 
82970, 1, 
82975, 1, 
